"0","dataStr()
"
"2","AllstarFull:  data.frame
"
"1","'data.frame':	"
"1",""
"1","5148"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""gomezle01"" ""ferreri01"" ""gehrilo01"" ""gehrich01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1933 1933 1933 1933 1933 1933 1933 1933 1933 1933"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gameNum    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gameID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ALS193307060"" ""ALS193307060"" ""ALS193307060"" ""ALS193307060"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID     "
"1",""
"1",":"
"1"," Factor w/ 45 levels ""ANA"",""ARI"",""ATL"",..: "
"1",""
"1","28 5 28 14 9 44 28 9 28 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""AL"",""NL"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GP         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","startingPos"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","Appearances:  data.frame
"
"1","'data.frame':	"
"1",""
"1","102761"
"1",""
"1"," obs. of  "
"1",""
"1","21"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1871 1871 1871 1871 1871 1871 1871 1871 1871 1871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID   "
"1",""
"1",":"
"1"," Factor w/ 149 levels ""ALT"",""ANA"",""ARI"",..: "
"1",""
"1","136 111 39 142 111 56 111 24 56 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID     "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""AA"",""AL"",""FL"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""abercda01"" ""addybo01"" ""allisar01"" ""allisdo01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_all    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 25 29 27 25 12 1 31 1 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GS       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_batting"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 25 29 27 25 12 1 31 1 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_defense"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 25 29 27 25 12 1 31 1 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_p      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_c      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 27 5 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_1b     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_2b     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 22 2 0 2 0 0 16 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_3b     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 20 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_ss     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 0 0 0 0 0 15 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_lf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 0 1 0 0 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_cf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 29 0 0 11 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_rf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 1 0 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_of     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 29 0 1 12 1 0 0 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_dh     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_ph     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G_pr     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","AwardsManagers:  data.frame
"
"1","'data.frame':	"
"1",""
"1","179"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""larusto01"" ""lasorto01"" ""andersp01"" ""freyji99"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","awardID "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BBWAA Manager of the Year"" ""BBWAA Manager of the Year"" ""BBWAA Manager of the Year"" ""BBWAA Manager of the Year"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1983 1983 1984 1984 1985 1985 1986 1986 1987 1987"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""AL"",""ML"",""NL"": "
"1",""
"1","1 3 1 3 1 3 1 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tie     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","notes   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","AwardsPlayers:  data.frame
"
"1","'data.frame':	"
"1",""
"1","6158"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bondto01"" ""hinespa01"" ""heckegu01"" ""radboch01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","awardID "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pitching Triple Crown"" ""Triple Crown"" ""Pitching Triple Crown"" ""Pitching Triple Crown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1877 1878 1884 1884 1887 1888 1889 1894 1894 1901"
"1",""
"1"," ..."
"1",""
"1","
"
